time_sec,cmd_linear_x,cmd_angular_z,target_right_speed_mps,actual_right_speed_mps,error_mps,abs_error_mps,squared_error,right_encoder_ticks,best_angle_rad,best_angle_deg,detected,weld_status,weld_found_count,no_weld_count,t_junction_count,unknown_status_count
89.13581371307373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.15577793121338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.17575812339783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.1957643032074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.21578240394592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.23578310012817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.25577759742737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.27575707435608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.2957649230957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.3157742023468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.33579087257385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.35578083992004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.37578201293945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.39577674865723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.41576170921326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.43577408790588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.45577907562256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.47579789161682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.49577283859253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.51576447486877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.53578543663025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.5557656288147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.57576990127563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.59576606750488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.61577296257019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.63577508926392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.655770778656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.67580366134644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.69577598571777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.71575474739075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.73576879501343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.75576496124268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.77576470375061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.79576897621155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.81577587127686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.83578372001648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.85579180717468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.87578392028809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.89576935768127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.91576147079468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.93576884269714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.95576548576355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.97577452659607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
89.99576473236084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.01571774482727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.03572607040405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.0557792186737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.07578635215759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.09578442573547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.11579418182373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.13577270507812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.15576577186584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.17576265335083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.1957631111145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.21579337120056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.23578000068665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.25578212738037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.27576804161072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.29580092430115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.31579399108887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.335773229599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.35576629638672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.37578964233398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.39576530456543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.41580128669739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.43577647209167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.45578742027283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.47576379776001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.49576497077942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.51578879356384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.53576803207397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.55575656890869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.57576084136963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.5957670211792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.61579656600952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.63577127456665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.65579843521118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.67578601837158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.69578218460083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.71581411361694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.73578071594238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.75576424598694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.77578377723694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.79576420783997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.81579971313477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.83576965332031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.85577988624573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.87576460838318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.89577317237854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.91581273078918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.93577265739441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.95577907562256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.9757661819458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
90.99577140808105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.015789270401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.03576135635376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.05577301979065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.07577013969421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.09578275680542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.11582493782043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.13578724861145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.15576887130737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.17576122283936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.19576859474182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.21579647064209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.23577380180359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.25579452514648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.27576065063477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.29581499099731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.31579518318176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.33577084541321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.35576033592224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.37576818466187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.39576172828674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.41579914093018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.43577766418457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.45578408241272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.47575998306274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.49575614929199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.51578068733215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.5358018875122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.55576777458191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.57575607299805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.5957658290863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.61579084396362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.63577055931091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.65583658218384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.67577123641968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.69578337669373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.71580219268799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.73576736450195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.75580430030823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.7757658958435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.7957751750946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.81579065322876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.83575963973999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.85576581954956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.87577509880066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.89576530456543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.9158136844635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.93578290939331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.95575761795044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.97576642036438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
91.99577140808105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.01579070091248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.0357677936554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.05578303337097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.07577753067017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.09577560424805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.11581444740295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.13577461242676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.15575766563416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.17577600479126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.19577527046204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.21579813957214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.23576807975769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.25578022003174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.27577543258667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.29580283164978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.31577634811401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.33576011657715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.35575556755066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.37589287757874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.39577221870422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.41581964492798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.43578124046326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.45578122138977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.47577261924744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.49577355384827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.51579260826111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.53576946258545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.55578255653381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.57575798034668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.59576654434204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.61578345298767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.63577032089233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.65579009056091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.6758177280426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.6957757472992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.71577405929565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.73576545715332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.75575351715088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.77575421333313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.79576468467712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.8157868385315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.83578491210938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.85578203201294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.87577152252197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.8957748413086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.91578435897827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.93578290939331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.95575642585754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.97575497627258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
92.99578523635864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
93.01576495170593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
93.03577423095703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
93.05579161643982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
93.07576441764832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
93.09577631950378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
93.11577200889587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
93.13579249382019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
93.15578269958496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
93.17576861381531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
93.19577550888062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
93.21575856208801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
93.2357566356659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
93.25576782226562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
93.27578353881836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
93.2958459854126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
93.31577062606812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
93.33577466011047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
93.35575485229492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
93.37577486038208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
93.39577555656433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
93.41576218605042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
93.43576383590698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
93.45576810836792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
93.4757673740387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
93.49578261375427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
93.51575899124146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
93.5357666015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
93.55575513839722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,nan,nan,0,T_JUNCTION,51,1,1,0
