t,vx,wz,tgt_r,tgt_l,spd_r,spd_l,err_r,err_l,ticks_r,ticks_l,dist_r,dist_l,angle,weld
2.109,0.011982059392592408,0.02854978270096518,0.016264526797737183,0.007699591987447631,0.0,0.0,0.0163,0.0077,0,0,0.0,0.0,-10.546871611594685,WELD_FOUND
2.159,0.011982059392592408,0.02854978270096518,0.016264526797737183,0.007699591987447631,0.0,0.0,0.0163,0.0077,0,0,0.0,0.0,-10.546871611594685,WELD_FOUND
2.209,0.005,0.03907895813966776,0.010861843720950164,-0.0008618437209501634,0.0,0.0,0.0109,-0.0009,0,0,0.0,0.0,-11.953122184335687,WELD_FOUND
2.259,0.005,0.03907895813966776,0.010861843720950164,-0.0008618437209501634,0.0,0.0,0.0109,-0.0009,0,0,0.0,0.0,-11.953122184335687,WELD_FOUND
2.309,0.02845269298791315,0.0014581911970844887,0.028671421667475824,0.028233964308350474,0.0,0.0,0.0287,0.0282,1,1,0.0009,0.0009,5.625003571624471,WELD_FOUND
2.359,0.02845269298791315,0.0014581911970844887,0.028671421667475824,0.028233964308350474,0.0025,0.0025,0.0262,0.0258,1,1,0.0009,0.0009,5.625003571624471,WELD_FOUND
2.409,0.05,0.0,0.05,0.05,0.0025,0.0025,0.0475,0.0475,2,2,0.0019,0.0019,5.97656621480972,WELD_FOUND
2.459,0.05,0.0,0.05,0.05,0.0052,0.0025,0.0448,0.0475,2,2,0.0019,0.0019,5.97656621480972,WELD_FOUND
2.509,0.03328819669099951,0.01128292761258767,0.03498063583288766,0.031595757549111356,0.0052,0.0163,0.0298,0.0153,7,7,0.0065,0.0065,-5.9765593846205505,WELD_FOUND
2.559,0.03328819669099951,0.01128292761258767,0.03498063583288766,0.031595757549111356,0.0052,0.0163,0.0298,0.0153,7,7,0.0065,0.0065,-5.9765593846205505,WELD_FOUND
2.609,0.008464195669481062,0.03273895538048425,0.013375038976553698,0.0035533523624084245,0.0352,0.0163,-0.0219,-0.0128,15,15,0.0139,0.0139,-11.953122184335687,WELD_FOUND
2.659,0.008464195669481062,0.03273895538048425,0.013375038976553698,0.0035533523624084245,0.0352,0.0296,-0.0219,-0.026,15,15,0.0139,0.0139,-11.953122184335687,WELD_FOUND
2.709,0.014277291870384835,0.01817345022273699,0.017003309403795384,0.011551274336974286,0.036,0.0296,-0.019,-0.018,19,19,0.0176,0.0176,-2.8124966631703576,WELD_FOUND
2.759,0.014277291870384835,0.01817345022273699,0.017003309403795384,0.011551274336974286,0.036,0.0326,-0.019,-0.021,19,19,0.0176,0.0176,-2.8124966631703576,WELD_FOUND
2.809,0.014461795090866692,0.0201085544991558,0.017478078265740063,0.011445511915993321,0.0288,0.0326,-0.0113,-0.0211,19,18,0.0176,0.0167,-4.570309238766374,WELD_FOUND
2.859,0.014461795090866692,0.0201085544991558,0.017478078265740063,0.011445511915993321,0.0288,0.0158,-0.0113,-0.0044,19,18,0.0176,0.0167,-4.570309238766374,WELD_FOUND
2.909,0.05,0.0,0.05,0.05,0.0288,0.0158,0.0212,0.0342,19,18,0.0176,0.0167,6.679691074293397,WELD_FOUND
2.959,0.05,0.0,0.05,0.05,0.023,0.0127,0.027,0.0373,19,18,0.0176,0.0167,6.679691074293397,WELD_FOUND
3.009,0.05,0.0,0.05,0.05,0.023,0.0127,0.027,0.0373,21,19,0.0195,0.0176,6.679691074293397,WELD_FOUND
3.06,0.05,0.0,0.05,0.05,0.023,0.0127,0.027,0.0373,21,19,0.0195,0.0176,6.679691074293397,WELD_FOUND
3.109,0.05,0.0,0.05,0.05,0.0386,0.0299,0.0114,0.0201,29,27,0.0269,0.025,6.679691074293397,WELD_FOUND
3.159,0.05,0.0,0.05,0.05,0.0386,0.0299,0.0114,0.0201,29,27,0.0269,0.025,6.679691074293397,WELD_FOUND
3.209,0.05,0.0,0.05,0.05,0.0386,0.0299,0.0114,0.0201,37,34,0.0343,0.0315,6.679691074293397,WELD_FOUND
3.259,0.05,0.0,0.05,0.05,0.0429,0.0352,0.0071,0.0148,37,34,0.0343,0.0315,6.679691074293397,WELD_FOUND
3.309,0.05,0.0,0.05,0.05,0.0429,0.0352,0.0071,0.0148,44,41,0.0408,0.038,-2.8124966631703576,WELD_FOUND
3.359,0.05,0.0,0.05,0.05,0.0517,0.0471,-0.0017,0.0029,44,41,0.0408,0.038,-2.8124966631703576,WELD_FOUND
3.409,0.02727946877715112,0.016863408498252394,0.029808980051888978,0.02474995750241326,0.0517,0.0471,-0.0219,-0.0223,51,48,0.0473,0.0445,-6.6796842441042275,WELD_FOUND
3.459,0.02727946877715112,0.016863408498252394,0.029808980051888978,0.02474995750241326,0.0517,0.0471,-0.0219,-0.0223,51,48,0.0473,0.0445,-6.6796842441042275,WELD_FOUND
3.509,0.0324216377729396,-0.016463445919769053,0.02995212088497424,0.034891154660904956,0.0607,0.0579,-0.0307,-0.023,56,53,0.0519,0.0491,8.789066079631251,WELD_FOUND
3.559,0.0324216377729396,-0.016463445919769053,0.02995212088497424,0.034891154660904956,0.0607,0.0579,-0.0307,-0.023,56,53,0.0519,0.0491,8.789066079631251,WELD_FOUND
3.609,0.039769660207163826,0.009974562549169293,0.04126584458953922,0.03827347582478843,0.0401,0.0579,0.0012,-0.0196,57,53,0.0528,0.0491,-5.6249967414353,WELD_FOUND
3.659,0.039769660207163826,0.009974562549169293,0.04126584458953922,0.03827347582478843,0.0401,0.0463,0.0012,-0.008,57,53,0.0528,0.0491,-5.6249967414353,WELD_FOUND
3.709,0.023475186883724592,-0.021042321795709962,0.020318838614368097,0.026631535153081087,0.0315,0.0463,-0.0112,-0.0197,59,55,0.0547,0.051,9.492191366001752,WELD_FOUND
3.759,0.023475186883724592,-0.021042321795709962,0.020318838614368097,0.026631535153081087,0.0315,0.0352,-0.0112,-0.0086,59,55,0.0547,0.051,9.492191366001752,WELD_FOUND
3.809,0.05,0.0,0.05,0.05,0.0315,0.0352,0.0185,0.0148,62,59,0.0575,0.0547,-5.9765593846205505,WELD_FOUND
3.859,0.05,0.0,0.05,0.05,0.0263,0.036,0.0237,0.014,62,59,0.0575,0.0547,-5.9765593846205505,WELD_FOUND
3.909,0.024689502998353336,0.01813262665754564,0.02740939699698518,0.02196960899972149,0.0263,0.036,0.0011,-0.014,66,62,0.0612,0.0575,-6.6796842441042275,WELD_FOUND
3.959,0.024689502998353336,0.01813262665754564,0.02740939699698518,0.02196960899972149,0.0263,0.036,0.0011,-0.014,66,62,0.0612,0.0575,-6.6796842441042275,WELD_FOUND
4.009,0.005,0.036617656250234436,0.010492648437535165,-0.0004926484375351653,0.0405,0.0463,-0.03,-0.0468,72,69,0.0667,0.0639,-12.65624661693254,WELD_FOUND
4.06,0.005,0.036617656250234436,0.010492648437535165,-0.0004926484375351653,0.0405,0.0463,-0.03,-0.0468,72,69,0.0667,0.0639,-12.65624661693254,WELD_FOUND
4.109,0.05,0.0,0.05,0.05,0.0405,0.0463,0.0095,0.0037,73,70,0.0677,0.0649,-0.7031216044716506,WELD_FOUND
4.159,0.05,0.0,0.05,0.05,0.0268,0.0302,0.0232,0.0198,73,70,0.0677,0.0649,-0.7031216044716506,WELD_FOUND
4.209,0.039042183305397035,-0.007090170671508765,0.037978657704670724,0.04010570890612335,0.0268,0.0302,0.0112,0.0099,75,72,0.0695,0.0667,9.492191366001752,WELD_FOUND
4.259,0.039042183305397035,-0.007090170671508765,0.037978657704670724,0.04010570890612335,0.0235,0.0256,0.0145,0.0145,75,72,0.0695,0.0667,9.492191366001752,WELD_FOUND
4.309,0.014388500608191851,-0.02634221336933435,0.010437168602791699,0.018339832613592004,0.0235,0.0256,-0.013,-0.0072,82,79,0.076,0.0732,9.843754009187002,WELD_FOUND
4.359,0.014388500608191851,-0.02634221336933435,0.010437168602791699,0.018339832613592004,0.04,0.0413,-0.0296,-0.0229,82,79,0.076,0.0732,9.843754009187002,WELD_FOUND
4.409,0.05,0.0,0.05,0.05,0.04,0.0413,0.01,0.0087,86,83,0.0797,0.0769,0.35156592487770283,WELD_FOUND
4.459,0.05,0.0,0.05,0.05,0.04,0.0413,0.01,0.0087,86,83,0.0797,0.0769,0.35156592487770283,WELD_FOUND
4.509,0.018777330417414466,0.02365501277634456,0.02232558233386615,0.015229078500962782,0.0364,0.0371,-0.014,-0.0219,87,84,0.0806,0.0778,-14.06249718967354,WELD_FOUND
4.559,0.018777330417414466,0.02365501277634456,0.02232558233386615,0.015229078500962782,0.0364,0.0371,-0.014,-0.0219,87,84,0.0806,0.0778,-14.06249718967354,WELD_FOUND
4.609,0.013238922937770693,0.02288607468858361,0.016671834141058234,0.009806011734483151,0.0364,0.0371,-0.0197,-0.0273,93,83,0.0862,0.0769,-6.328121600918977,WELD_FOUND
4.659,0.013238922937770693,0.02288607468858361,0.016671834141058234,0.009806011734483151,0.0367,0.0198,-0.02,-0.01,93,83,0.0862,0.0769,-6.328121600918977,WELD_FOUND
4.709,0.0292604779270392,0.005876202160696676,0.0301419082511437,0.028379047602934696,0.0367,0.0198,-0.0065,0.0086,95,82,0.088,0.076,1.4062534542270564,WELD_FOUND
4.759,0.0292604779270392,0.005876202160696676,0.0301419082511437,0.028379047602934696,0.0294,0.0198,0.0007,0.0086,95,82,0.088,0.076,1.4062534542270564,WELD_FOUND
4.809,0.006727352306948396,0.03449232898183518,0.011901201654223672,0.0015535029596731196,0.0294,0.0069,-0.0175,-0.0054,95,81,0.088,0.0751,-12.304684827520935,WELD_FOUND
4.859,0.006727352306948396,0.03449232898183518,0.011901201654223672,0.0015535029596731196,0.0235,0.0069,-0.0116,-0.0054,95,81,0.088,0.0751,-12.304684827520935,WELD_FOUND
4.909,0.05,0.0,0.05,0.05,0.0235,0.019,0.0265,0.031,98,85,0.0908,0.0788,3.4150945850063755e-06,WELD_FOUND
4.959,0.05,0.0,0.05,0.05,0.0235,0.019,0.0265,0.031,98,85,0.0908,0.0788,3.4150945850063755e-06,WELD_FOUND
5.009,0.01420381387567577,0.028539267713526245,0.018484704032704708,0.009922923718646833,0.0265,0.0151,-0.008,-0.0052,100,86,0.0927,0.0797,-5.9765593846205505,WELD_FOUND
5.06,0.01420381387567577,0.028539267713526245,0.018484704032704708,0.009922923718646833,0.0265,0.0151,-0.008,-0.0052,100,86,0.0927,0.0797,-5.9765593846205505,WELD_FOUND
5.109,0.010888949944944102,0.02441589068509417,0.014551333547708227,0.007226566342179977,0.0265,0.0151,-0.0119,-0.0079,108,94,0.1001,0.0871,-6.328121600918977,WELD_FOUND
5.159,0.010888949944944102,0.02441589068509417,0.014551333547708227,0.007226566342179977,0.0357,0.0288,-0.0211,-0.0216,108,94,0.1001,0.0871,-6.328121600918977,WELD_FOUND
5.209,0.05,0.0,0.05,0.05,0.0357,0.0288,0.0143,0.0212,109,95,0.101,0.088,0.7031284346608206,WELD_FOUND
5.259,0.05,0.0,0.05,0.05,0.0251,0.021,0.0249,0.029,109,95,0.101,0.088,0.7031284346608206,WELD_FOUND
5.309,0.007563645519251582,0.03733568246993456,0.013163997889741767,0.001963293148761398,0.0251,0.021,-0.0119,-0.019,109,95,0.101,0.088,-10.898434254779936,WELD_FOUND
5.359,0.007563645519251582,0.03733568246993456,0.013163997889741767,0.001963293148761398,0.0201,0.0168,-0.0069,-0.0148,109,95,0.101,0.088,-10.898434254779936,WELD_FOUND
5.409,0.05,0.0,0.05,0.05,0.0201,0.0168,0.0299,0.0332,116,102,0.1075,0.0945,0.7031284346608206,WELD_FOUND
5.459,0.05,0.0,0.05,0.05,0.0201,0.0168,0.0299,0.0332,116,102,0.1075,0.0945,0.7031284346608206,WELD_FOUND
5.509,0.0388316613258808,0.007263920415506232,0.03992124938820673,0.037742073263554866,0.0343,0.0323,0.0056,0.0054,118,104,0.1094,0.0964,2.109378420432439,WELD_FOUND
5.559,0.0388316613258808,0.007263920415506232,0.03992124938820673,0.037742073263554866,0.0343,0.0323,0.0056,0.0054,118,104,0.1094,0.0964,2.109378420432439,WELD_FOUND
5.609,0.05,0.0,0.05,0.05,0.0343,0.0323,0.0157,0.0177,126,111,0.1168,0.1029,-0.35155909468853286,WELD_FOUND
5.659,0.05,0.0,0.05,0.05,0.0403,0.0367,0.0097,0.0133,126,111,0.1168,0.1029,-0.35155909468853286,WELD_FOUND
5.709,0.05,0.0,0.05,0.05,0.0403,0.0367,0.0097,0.0133,130,116,0.1205,0.1075,1.4062534542270564,WELD_FOUND
5.759,0.05,0.0,0.05,0.05,0.039,0.0406,0.011,0.0094,130,116,0.1205,0.1075,1.4062534542270564,WELD_FOUND
5.809,0.05,0.0,0.05,0.05,0.039,0.0406,0.011,0.0094,137,123,0.127,0.114,1.7578159906906006,WELD_FOUND
5.859,0.05,0.0,0.05,0.05,0.0494,0.0503,0.0006,-0.0003,137,123,0.127,0.114,1.7578159906906006,WELD_FOUND
5.909,0.03708328247915092,0.00847233901371419,0.03835413333120805,0.03581243162709379,0.0494,0.0503,-0.011,-0.0145,144,130,0.1335,0.1205,-4.570309238766374,WELD_FOUND
5.959,0.03708328247915092,0.00847233901371419,0.03835413333120805,0.03581243162709379,0.0556,0.0561,-0.0172,-0.0203,144,130,0.1335,0.1205,-4.570309238766374,WELD_FOUND
6.009,0.01664816887582347,-0.02819737061347434,0.012418563283802319,0.020877774467844622,0.0556,0.0561,-0.0432,-0.0352,148,134,0.1372,0.1242,12.65625344712171,WELD_FOUND
6.06,0.01664816887582347,-0.02819737061347434,0.012418563283802319,0.020877774467844622,0.0482,0.0485,-0.0358,-0.0276,148,134,0.1372,0.1242,12.65625344712171,WELD_FOUND
6.109,0.021901790402599305,-0.013286768308271078,0.019908775156358645,0.023894805648839966,0.0482,0.0485,-0.0283,-0.0246,148,135,0.1372,0.1251,2.109378420432439,WELD_FOUND
6.159,0.021901790402599305,-0.013286768308271078,0.019908775156358645,0.023894805648839966,0.0482,0.0485,-0.0283,-0.0246,148,135,0.1372,0.1251,2.109378420432439,WELD_FOUND
6.209,0.05,0.0,0.05,0.05,0.0385,0.0316,0.0115,0.0184,148,135,0.1372,0.1251,0.7031284346608206,WELD_FOUND
6.259,0.05,0.0,0.05,0.05,0.0385,0.0316,0.0115,0.0184,148,135,0.1372,0.1251,0.7031284346608206,WELD_FOUND
6.309,0.030187473002488925,-0.013615851806554054,0.028145095231505816,0.032229850773472034,0.0385,0.0316,-0.0104,0.0007,151,138,0.1399,0.1279,2.109378420432439,WELD_FOUND
6.359,0.030187473002488925,-0.013615851806554054,0.028145095231505816,0.032229850773472034,0.0305,0.0264,-0.0024,0.0059,151,138,0.1399,0.1279,2.109378420432439,WELD_FOUND
6.409,0.03395046967983483,-0.00685592991908537,0.03292208019197203,0.034978859167697635,0.0305,0.0264,0.0024,0.0086,157,145,0.1455,0.1344,1.054690917763512,WELD_FOUND
6.459,0.03395046967983483,-0.00685592991908537,0.03292208019197203,0.034978859167697635,0.0406,0.0418,-0.0076,-0.0068,157,145,0.1455,0.1344,1.054690917763512,WELD_FOUND
6.509,0.008664743199075394,-0.032507959418481364,0.00378854928630319,0.013540937111847598,0.0406,0.0418,-0.0368,-0.0282,160,148,0.1483,0.1372,11.953129014524857,WELD_FOUND
6.559,0.008664743199075394,-0.032507959418481364,0.00378854928630319,0.013540937111847598,0.0406,0.0418,-0.0368,-0.0282,160,148,0.1483,0.1372,11.953129014524857,WELD_FOUND
6.609,0.05,0.0,0.05,0.05,0.0318,0.0374,0.0182,0.0126,160,150,0.1483,0.139,0.7031284346608206,WELD_FOUND
6.659,0.05,0.0,0.05,0.05,0.0318,0.0374,0.0182,0.0126,160,150,0.1483,0.139,0.7031284346608206,WELD_FOUND
6.709,0.026998342763995382,0.016153932307803473,0.029421432610165905,0.02457525291782486,0.0302,0.0336,-0.0008,-0.009,163,153,0.1511,0.1418,-12.304684827520935,WELD_FOUND
6.759,0.026998342763995382,0.016153932307803473,0.029421432610165905,0.02457525291782486,0.0302,0.0336,-0.0008,-0.009,163,153,0.1511,0.1418,-12.304684827520935,WELD_FOUND
6.809,0.020738071722429915,0.01713146489456377,0.02330779145661448,0.01816835198824535,0.0403,0.0424,-0.017,-0.0242,169,159,0.1566,0.1474,-4.921871881951623,WELD_FOUND
6.859,0.020738071722429915,0.01713146489456377,0.02330779145661448,0.01816835198824535,0.0403,0.0424,-0.017,-0.0242,169,159,0.1566,0.1474,-4.921871881951623,WELD_FOUND
6.909,0.039147931060370345,0.0008171620896648578,0.039270505373820076,0.03902535674692061,0.0279,0.0291,0.0114,0.0099,170,160,0.1576,0.1483,2.4609410636176894,WELD_FOUND
6.959,0.039147931060370345,0.0008171620896648578,0.039270505373820076,0.03902535674692061,0.0279,0.0291,0.0114,0.0099,170,160,0.1576,0.1483,2.4609410636176894,WELD_FOUND
