t,vx,wz,tgt_r,tgt_l,spd_r,spd_l,err_r,err_l,ticks_r,ticks_l,dist_r,dist_l,angle,weld
7.009,0.05,0.0,0.05,0.05,0.0279,0.0291,0.0221,0.0209,172,163,0.1594,0.1511,1.7578159906906006,WELD_FOUND
7.06,0.05,0.0,0.05,0.05,0.0217,0.0249,0.0283,0.0251,172,163,0.1594,0.1511,1.7578159906906006,WELD_FOUND
7.109,0.03931773771431919,-0.006934133141370333,0.03827761774311364,0.040357857685524745,0.0217,0.0249,0.0166,0.0155,179,169,0.1659,0.1566,2.812503493359528,WELD_FOUND
7.159,0.03931773771431919,-0.006934133141370333,0.03827761774311364,0.040357857685524745,0.039,0.0372,-0.0007,0.0032,179,169,0.1659,0.1566,2.812503493359528,WELD_FOUND
7.209,0.030944077362751246,0.015014115584402039,0.03319619470041155,0.02869196002509094,0.039,0.0372,-0.0058,-0.0085,186,176,0.1724,0.1631,-7.031246887289478,WELD_FOUND
7.259,0.030944077362751246,0.015014115584402039,0.03319619470041155,0.02869196002509094,0.0493,0.0483,-0.0161,-0.0196,186,176,0.1724,0.1631,-7.031246887289478,WELD_FOUND
7.309,0.020931373894325887,0.01783553620038655,0.02360670432438387,0.018256043464267905,0.0493,0.0483,-0.0257,-0.03,189,179,0.1752,0.1659,-5.6249967414353,WELD_FOUND
7.359,0.020931373894325887,0.01783553620038655,0.02360670432438387,0.018256043464267905,0.0407,0.0401,-0.0171,-0.0218,189,179,0.1752,0.1659,-5.6249967414353,WELD_FOUND
7.409,0.03807011606984548,0.0016351514784155152,0.038315388791607806,0.03782484334808315,0.0407,0.0401,-0.0024,-0.0022,190,180,0.1761,0.1668,2.109378420432439,WELD_FOUND
7.459,0.03807011606984548,0.0016351514784155152,0.038315388791607806,0.03782484334808315,0.0407,0.0401,-0.0024,-0.0022,190,180,0.1761,0.1668,2.109378420432439,WELD_FOUND
7.509,0.02247350807781187,0.0178584980601678,0.02515228278683704,0.0197947333687867,0.0318,0.0315,-0.0067,-0.0117,192,182,0.1779,0.1687,-6.328121600918977,WELD_FOUND
7.559,0.02247350807781187,0.0178584980601678,0.02515228278683704,0.0197947333687867,0.0318,0.0315,-0.0067,-0.0117,192,182,0.1779,0.1687,-6.328121600918977,WELD_FOUND
7.609,0.05,0.0,0.05,0.05,0.0302,0.03,0.0198,0.02,195,185,0.1807,0.1715,2.812503493359528,WELD_FOUND
7.659,0.05,0.0,0.05,0.05,0.0302,0.03,0.0198,0.02,195,185,0.1807,0.1715,2.812503493359528,WELD_FOUND
7.709,0.040181949364085284,-0.00632490707338692,0.03923321330307725,0.04113068542509332,0.0302,0.03,0.009,0.0111,199,189,0.1844,0.1752,3.8671912094718666,WELD_FOUND
7.759,0.040181949364085284,-0.00632490707338692,0.03923321330307725,0.04113068542509332,0.028,0.0279,0.0112,0.0132,199,189,0.1844,0.1752,3.8671912094718666,WELD_FOUND
7.809,0.03763326437686777,-0.00628275356748545,0.036690851341744955,0.03857567741199059,0.028,0.0279,0.0087,0.0107,205,196,0.19,0.1816,1.7578159906906006,WELD_FOUND
7.859,0.03763326437686777,-0.00628275356748545,0.036690851341744955,0.03857567741199059,0.028,0.0279,0.0087,0.0107,205,196,0.19,0.1816,1.7578159906906006,WELD_FOUND
7.909,0.005,-0.041958668838731554,-0.0012938003258097328,0.011293800325809733,0.044,0.0464,-0.0453,-0.0351,210,201,0.1946,0.1863,16.17187817142692,WELD_FOUND
7.959,0.005,-0.041958668838731554,-0.0012938003258097328,0.011293800325809733,0.044,0.0464,-0.0453,-0.0351,210,201,0.1946,0.1863,16.17187817142692,WELD_FOUND
8.009,0.018385133018832416,-0.011311453655839365,0.016688414970456512,0.02008185106720832,0.0338,0.0352,-0.0171,-0.0152,212,203,0.1965,0.1881,-1.0546840875743422,WELD_FOUND
8.06,0.018385133018832416,-0.011311453655839365,0.016688414970456512,0.02008185106720832,0.0338,0.0352,-0.0171,-0.0152,212,203,0.1965,0.1881,-1.0546840875743422,WELD_FOUND
8.109,0.05,0.0,0.05,0.05,0.024,0.0174,0.026,0.0326,213,202,0.1974,0.1872,-5.9765593846205505,WELD_FOUND
8.159,0.05,0.0,0.05,0.05,0.024,0.0174,0.026,0.0326,213,202,0.1974,0.1872,-5.9765593846205505,WELD_FOUND
8.209,0.029896871288223915,0.013837693205610326,0.031972525269065466,0.027821217307382365,0.024,0.0174,0.008,0.0104,216,206,0.2002,0.1909,-5.6249967414353,WELD_FOUND
8.259,0.029896871288223915,0.013837693205610326,0.031972525269065466,0.027821217307382365,0.0218,0.0204,0.0102,0.0075,216,206,0.2002,0.1909,-5.6249967414353,WELD_FOUND
8.309,0.05,0.0,0.05,0.05,0.0218,0.0204,0.0282,0.0296,223,213,0.2067,0.1974,2.109378420432439,WELD_FOUND
8.359,0.05,0.0,0.05,0.05,0.039,0.0382,0.011,0.0118,223,213,0.2067,0.1974,2.109378420432439,WELD_FOUND
8.409,0.023650023479927614,0.01903224286783306,0.026504859910102572,0.020795187049752657,0.039,0.0382,-0.0125,-0.0174,228,218,0.2113,0.202,-7.031246887289478,WELD_FOUND
8.459,0.023650023479927614,0.01903224286783306,0.026504859910102572,0.020795187049752657,0.039,0.0382,-0.0125,-0.0174,228,218,0.2113,0.202,-7.031246887289478,WELD_FOUND
8.509,0.037749387935303066,0.0025330023702458534,0.03812933829083994,0.03736943757976619,0.0481,0.0451,-0.01,-0.0078,233,222,0.2159,0.2057,1.4062534542270564,WELD_FOUND
8.559,0.037749387935303066,0.0025330023702458534,0.03812933829083994,0.03736943757976619,0.0481,0.0451,-0.01,-0.0078,233,222,0.2159,0.2057,1.4062534542270564,WELD_FOUND
8.609,0.007589296277205958,-0.03945337181250508,0.0016712905053301967,0.01350730204908172,0.04,0.0345,-0.0383,-0.021,236,224,0.2187,0.2076,17.226566954756315,WELD_FOUND
8.659,0.007589296277205958,-0.03945337181250508,0.0016712905053301967,0.01350730204908172,0.04,0.0345,-0.0383,-0.021,236,224,0.2187,0.2076,17.226566954756315,WELD_FOUND
8.709,0.016675782660367247,-0.015127120244595366,0.014406714623677942,0.01894485069705655,0.0314,0.0281,-0.017,-0.0092,238,226,0.2206,0.2094,1.4062534542270564,WELD_FOUND
8.759,0.016675782660367247,-0.015127120244595366,0.014406714623677942,0.01894485069705655,0.0314,0.0281,-0.017,-0.0092,238,226,0.2206,0.2094,1.4062534542270564,WELD_FOUND
8.809,0.05,0.0,0.05,0.05,0.0314,0.0281,0.0186,0.0219,238,226,0.2206,0.2094,-0.35155909468853286,WELD_FOUND
8.859,0.05,0.0,0.05,0.05,0.0251,0.0225,0.0249,0.0275,238,226,0.2206,0.2094,-0.35155909468853286,WELD_FOUND
8.909,0.05,0.0,0.05,0.05,0.0251,0.0225,0.0249,0.0275,242,230,0.2243,0.2132,-4.921871881951623,WELD_FOUND
8.959,0.05,0.0,0.05,0.05,0.0251,0.0225,0.0249,0.0275,242,230,0.2243,0.2132,-4.921871881951623,WELD_FOUND
9.009,0.05,0.0,0.05,0.05,0.0447,0.0431,0.0053,0.0069,250,238,0.2317,0.2206,0.35156592487770283,WELD_FOUND
9.06,0.05,0.0,0.05,0.05,0.0447,0.0431,0.0053,0.0069,250,238,0.2317,0.2206,0.35156592487770283,WELD_FOUND
9.109,0.05,0.0,0.05,0.05,0.0528,0.0481,-0.0028,0.0019,257,244,0.2382,0.2261,0.35156592487770283,WELD_FOUND
9.159,0.05,0.0,0.05,0.05,0.0528,0.0481,-0.0028,0.0019,257,244,0.2382,0.2261,0.35156592487770283,WELD_FOUND
9.209,0.05,0.0,0.05,0.05,0.0528,0.0481,-0.0028,0.0019,262,249,0.2428,0.2308,2.109378420432439,WELD_FOUND
9.259,0.05,0.0,0.05,0.05,0.044,0.0412,0.006,0.0088,262,249,0.2428,0.2308,2.109378420432439,WELD_FOUND
9.309,0.05,0.0,0.05,0.05,0.044,0.0412,0.006,0.0088,265,251,0.2456,0.2326,1.054690917763512,WELD_FOUND
9.359,0.05,0.0,0.05,0.05,0.044,0.0412,0.006,0.0088,265,251,0.2456,0.2326,1.054690917763512,WELD_FOUND
9.409,0.036912538030433255,-0.008612761572450849,0.035620623794565626,0.038204452266300884,0.0437,0.0322,-0.0081,0.0061,269,252,0.2493,0.2335,2.109378420432439,WELD_FOUND
9.459,0.036912538030433255,-0.008612761572450849,0.035620623794565626,0.038204452266300884,0.0437,0.0322,-0.0081,0.0061,269,252,0.2493,0.2335,2.109378420432439,WELD_FOUND
9.509,0.05,0.0,0.05,0.05,0.0437,0.0322,0.0063,0.0178,274,250,0.2539,0.2317,0.7031284346608206,WELD_FOUND
9.559,0.05,0.0,0.05,0.05,0.0386,0.0143,0.0114,0.0357,274,250,0.2539,0.2317,0.7031284346608206,WELD_FOUND
9.609,0.03913870705016668,0.007039680310548033,0.04019465909674888,0.038082755003584476,0.0386,0.0143,0.0016,0.0237,279,249,0.2586,0.2308,-4.570309238766374,WELD_FOUND
9.659,0.03913870705016668,0.007039680310548033,0.04019465909674888,0.038082755003584476,0.0386,0.0143,0.0016,0.0237,279,249,0.2586,0.2308,-4.570309238766374,WELD_FOUND
9.709,0.05,0.0,0.05,0.05,0.0627,0.0115,-0.0127,0.0385,290,250,0.2688,0.2317,2.109378420432439,WELD_FOUND
9.759,0.05,0.0,0.05,0.05,0.0627,0.0115,-0.0127,0.0385,290,250,0.2688,0.2317,2.109378420432439,WELD_FOUND
9.809,0.05,0.0,0.05,0.05,0.0627,0.0115,-0.0127,0.0385,298,258,0.2762,0.2391,1.4062534542270564,WELD_FOUND
9.859,0.05,0.0,0.05,0.05,0.0574,0.0267,-0.0074,0.0233,298,258,0.2762,0.2391,1.4062534542270564,WELD_FOUND
9.909,0.05,0.0,0.05,0.05,0.0574,0.0267,-0.0074,0.0233,305,266,0.2827,0.2465,1.054690917763512,WELD_FOUND
9.959,0.05,0.0,0.05,0.05,0.0574,0.0267,-0.0074,0.0233,305,266,0.2827,0.2465,1.054690917763512,WELD_FOUND
10.009,0.03879366599976862,-0.00727949762148358,0.03770174135654608,0.03988559064299116,0.0641,0.0506,-0.0264,-0.0107,310,272,0.2873,0.2521,1.7578159906906006,WELD_FOUND
10.06,0.03879366599976862,-0.00727949762148358,0.03770174135654608,0.03988559064299116,0.0641,0.0506,-0.0264,-0.0107,310,272,0.2873,0.2521,1.7578159906906006,WELD_FOUND
10.109,0.037028227877970936,0.010599373493073265,0.038618133901931924,0.03543832185400995,0.0533,0.0452,-0.0147,-0.0098,314,276,0.291,0.2558,-5.273434098250051,WELD_FOUND
10.159,0.037028227877970936,0.010599373493073265,0.038618133901931924,0.03543832185400995,0.0533,0.0452,-0.0147,-0.0098,314,276,0.291,0.2558,-5.273434098250051,WELD_FOUND
10.209,0.05,0.0,0.05,0.05,0.0431,0.0382,0.0069,0.0118,317,279,0.2938,0.2586,4.218753425770293,WELD_FOUND
10.259,0.05,0.0,0.05,0.05,0.0431,0.0382,0.0069,0.0118,317,279,0.2938,0.2586,4.218753425770293,WELD_FOUND
10.309,0.03984548250113476,-0.006569058518690729,0.03886012372333115,0.04083084127893837,0.0431,0.0382,-0.0042,0.0026,321,283,0.2975,0.2623,1.4062534542270564,WELD_FOUND
10.359,0.03984548250113476,-0.006569058518690729,0.03886012372333115,0.04083084127893837,0.0357,0.0328,0.0031,0.008,321,283,0.2975,0.2623,1.4062534542270564,WELD_FOUND
10.409,0.05,0.0,0.05,0.05,0.0357,0.0328,0.0143,0.0172,326,288,0.3021,0.2669,-2.1093715902432693,WELD_FOUND
10.459,0.05,0.0,0.05,0.05,0.0357,0.0328,0.0143,0.0172,326,288,0.3021,0.2669,-2.1093715902432693,WELD_FOUND
10.509,0.032084739792402464,-0.012117299086100767,0.03026714492948735,0.03390233465531758,0.0486,0.037,-0.0184,-0.0031,332,290,0.3077,0.2688,5.2734409284392205,WELD_FOUND
10.559,0.032084739792402464,-0.012117299086100767,0.03026714492948735,0.03390233465531758,0.0486,0.037,-0.0184,-0.0031,332,290,0.3077,0.2688,5.2734409284392205,WELD_FOUND
10.609,0.03751858754838574,0.011590291398854025,0.03925713125821384,0.03578004383855764,0.044,0.0185,-0.0047,0.0173,336,289,0.3114,0.2678,-6.328121600918977,WELD_FOUND
10.659,0.03751858754838574,0.011590291398854025,0.03925713125821384,0.03578004383855764,0.044,0.0185,-0.0047,0.0173,336,289,0.3114,0.2678,-6.328121600918977,WELD_FOUND
10.709,0.024133470653910263,0.016318309348067276,0.026581217056120356,0.02168572425170017,0.044,0.0185,-0.0174,0.0032,340,289,0.3151,0.2678,-5.6249967414353,WELD_FOUND
10.759,0.024133470653910263,0.016318309348067276,0.026581217056120356,0.02168572425170017,0.0363,0.0148,-0.0097,0.0069,340,289,0.3151,0.2678,-5.6249967414353,WELD_FOUND
10.809,0.05,0.0,0.05,0.05,0.0363,0.0148,0.0137,0.0352,343,289,0.3179,0.2678,0.35156592487770283,WELD_FOUND
10.859,0.05,0.0,0.05,0.05,0.0329,0.0118,0.0171,0.0382,343,289,0.3179,0.2678,0.35156592487770283,WELD_FOUND
10.909,0.05,0.0,0.05,0.05,0.0329,0.0118,0.0171,0.0382,348,289,0.3225,0.2678,3.4150945850063755e-06,WELD_FOUND
10.959,0.05,0.0,0.05,0.05,0.0329,0.0118,0.0171,0.0382,348,289,0.3225,0.2678,3.4150945850063755e-06,WELD_FOUND
11.009,0.028600618574307075,0.014879531781269027,0.03083254834149743,0.026368688807116722,0.0518,0.0095,-0.021,0.0169,356,289,0.3299,0.2678,-4.570309238766374,WELD_FOUND
11.06,0.028600618574307075,0.014879531781269027,0.03083254834149743,0.026368688807116722,0.0518,0.0095,-0.021,0.0169,356,289,0.3299,0.2678,-4.570309238766374,WELD_FOUND
11.109,0.05,0.0,0.05,0.05,0.0459,0.0131,0.0041,0.0369,360,291,0.3336,0.2697,1.4062534542270564,WELD_FOUND
11.159,0.05,0.0,0.05,0.05,0.0459,0.0131,0.0041,0.0369,360,291,0.3336,0.2697,1.4062534542270564,WELD_FOUND
11.209,0.05,0.0,0.05,0.05,0.0459,0.0131,0.0041,0.0369,365,296,0.3383,0.2743,2.4609410636176894,WELD_FOUND
11.259,0.05,0.0,0.05,0.05,0.0399,0.0202,0.0101,0.0298,365,296,0.3383,0.2743,2.4609410636176894,WELD_FOUND
11.309,0.031245357003115183,-0.01282182882683776,0.02932208267908952,0.033168631327140846,0.0399,0.0202,-0.0106,0.0129,371,303,0.3438,0.2808,4.5703160689555435,WELD_FOUND
11.359,0.031245357003115183,-0.01282182882683776,0.02932208267908952,0.033168631327140846,0.0399,0.0202,-0.0106,0.0129,371,303,0.3438,0.2808,4.5703160689555435,WELD_FOUND
11.409,0.018324321061165705,0.02775802591640851,0.02248802494862698,0.01416061717370443,0.0486,0.0417,-0.0261,-0.0276,375,308,0.3475,0.2854,-13.00780926011779,WELD_FOUND
11.459,0.018324321061165705,0.02775802591640851,0.02248802494862698,0.01416061717370443,0.0486,0.0417,-0.0261,-0.0276,375,308,0.3475,0.2854,-13.00780926011779,WELD_FOUND
11.509,0.05,0.0,0.05,0.05,0.0486,0.0417,0.0014,0.0083,376,309,0.3485,0.2864,0.35156592487770283,WELD_FOUND
11.559,0.05,0.0,0.05,0.05,0.0317,0.0275,0.0183,0.0225,376,309,0.3485,0.2864,0.35156592487770283,WELD_FOUND
11.609,0.05,0.0,0.05,0.05,0.0317,0.0275,0.0183,0.0225,380,313,0.3522,0.2901,1.4062534542270564,WELD_FOUND
11.659,0.05,0.0,0.05,0.05,0.0338,0.0275,0.0162,0.0225,380,313,0.3522,0.2901,1.4062534542270564,WELD_FOUND
11.709,0.026541084256170813,0.016580175920814767,0.029028110644293028,0.0240540578680486,0.0338,0.0437,-0.0048,-0.0196,387,320,0.3587,0.2966,-5.6249967414353,WELD_FOUND
11.759,0.026541084256170813,0.016580175920814767,0.029028110644293028,0.0240540578680486,0.0338,0.0437,-0.0048,-0.0196,387,320,0.3587,0.2966,-5.6249967414353,WELD_FOUND
11.809,0.05,0.0,0.05,0.05,0.045,0.0437,0.005,0.0063,390,324,0.3614,0.3003,3.5156285662866162,WELD_FOUND
11.859,0.05,0.0,0.05,0.05,0.045,0.0361,0.005,0.0139,390,324,0.3614,0.3003,3.5156285662866162,WELD_FOUND
11.909,0.05,0.0,0.05,0.05,0.0381,0.0361,0.0119,0.0139,393,328,0.3642,0.304,2.109378420432439,WELD_FOUND
11.959,0.05,0.0,0.05,0.05,0.0381,0.0361,0.0119,0.0139,393,328,0.3642,0.304,2.109378420432439,WELD_FOUND
12.009,0.05,0.0,0.05,0.05,0.0381,0.0488,0.0119,0.0012,400,335,0.3707,0.3105,0.35156592487770283,WELD_FOUND
12.06,0.05,0.0,0.05,0.05,0.0402,0.0488,0.0098,0.0012,400,335,0.3707,0.3105,0.35156592487770283,WELD_FOUND
12.109,0.05,0.0,0.05,0.05,0.0402,0.0488,0.0098,0.0012,406,341,0.3763,0.316,-1.0546840875743422,WELD_FOUND
12.159,0.05,0.0,0.05,0.05,0.0464,0.0441,0.0036,0.0059,406,341,0.3763,0.316,-1.0546840875743422,WELD_FOUND
